0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63
-3.3076034,-3.9230113,-0.92500955,1.6144462,0.09155947,-1.3445365,-3.2354465,-2.8141937,-4.519433,-3.1146555,1.3449516,-0.7400443,-0.42625326,-1.0951011,-4.5573444,-3.1878052,-3.551908,0.81535244,2.32167,0.9694755,0.22349119,-0.7973938,-4.219949,-3.5917492,-3.0684314,0.77907544,-0.28656936,-1.4704978,-1.772718,0.76097816,-2.7449253,-3.2128358,-3.0275588,-2.04219,-1.3424242,-3.5755908,-0.48859215,2.3740897,-2.8580198,-3.290973,-3.1878223,-3.1153884,1.928668,-1.382545,1.6767184,0.37084675,-2.137045,-3.0568497,-3.8783088,-2.6749716,-0.26926398,-1.0622438,3.6723974,0.21716726,-0.9739723,-2.5763285,-2.9349327,-3.740185,-1.9216692,0.96493757,1.8676474,-0.6283796,-0.3043933,-2.5276694
-3.8509753,-3.3760886,-2.4810314,-0.64236987,1.3591843,0.9461309,-3.6283598,-3.4352033,-3.6224997,-3.3254805,0.22898436,0.3936169,-0.4274885,2.00843,-3.07682,-3.7226415,-3.28719,1.2556357,1.51906,0.35815358,-0.92320013,0.08550632,-2.855577,-3.878943,-3.824514,0.57480496,-0.79510486,-1.7603221,-1.1889253,2.4168518,-2.038772,-7.27123,-3.115975,-2.0981376,-0.517475,-1.9451103,-2.5678725,3.3520856,-3.1068645,-3.344782,-3.1782055,-3.801669,0.20729971,0.12928724,-0.5656662,0.861029,-2.7853565,-3.2019262,-3.6694288,-3.2352977,-1.5057867,-1.3259772,-0.2546757,-0.65215087,-1.6815535,-3.5651712,-3.0991015,-3.5895567,-3.6883416,-1.1508534,1.5955639,0.74091387,-0.95478535,-5.7989845
-3.4095626,-3.625126,-2.3524847,0.36845297,-1.8940673,-2.2226062,-2.5695329,-2.8246012,-4.03703,-5.114441,0.11750436,2.8132951,-1.2651541,-2.8396873,-3.8452663,-3.2853854,-3.2353382,-1.7004082,5.26429,4.5310287,4.518813,-0.5216627,-3.5123613,-5.385625,-2.8583453,-0.6201844,2.7642076,2.010149,-4.353074,-0.31881118,-2.2416604,-3.929124,-3.2706015,-2.6309474,2.072035,-1.3215609,-1.4881635,0.012283802,-0.9253838,-3.8579845,-4.037664,-3.3307767,0.7148628,-1.8922485,-2.60709,-1.4748846,-0.6191567,-3.1389132,-3.7071464,-3.0265288,0.29973173,0.6773697,0.12933701,1.4683303,0.95520097,-2.7631369,-3.2753417,-4.203,-1.541864,1.0020257,1.3764617,0.44216546,-2.4172494,-3.4529445
-3.1164398,-2.986692,-0.16311061,1.4185765,1.0760912,-1.1790724,-2.6656892,-4.545884,-3.4704037,-2.2216978,0.5503578,-1.1271752,0.45676303,0.44232953,-5.6222944,-3.676032,-3.9100645,0.79979014,0.4911654,-0.9247024,0.84071445,0.28956008,-3.0520182,-4.0880084,-2.830923,0.03133239,-0.7843257,-3.4450333,-0.9185722,1.6679965,-1.3597139,-4.7428403,-4.0267644,-1.7337586,-1.2739651,-2.287061,-0.36707067,1.0596981,-0.78319454,-3.2484806,-6.388184,-2.115093,-0.9453206,-3.1884854,-0.8073399,0.25446522,-0.13975394,-3.5171387,-3.6285663,-2.011762,1.1583323,-2.1912508,-1.0769578,1.2663677,1.2788863,-2.842572,-2.8858602,-2.9724839,0.1621449,1.0291128,4.8131137,3.8093648,-0.7553015,-1.51986
-3.0404017,-3.3783453,-0.870512,2.7060337,3.2593737,2.5868258,-1.158316,-2.5836911,-3.4854002,-2.5715826,-0.21681738,0.46096215,-1.0872269,0.5063846,-2.8506227,-2.5924838,-4.109388,0.8168678,0.98881817,0.9334161,-0.066580534,-1.2880527,-1.8943493,-3.3224893,-2.942922,0.17649972,1.3172433,-1.058393,-0.8635316,1.1482711,-1.274552,-4.811585,-3.2049983,-1.8412892,2.1908674,-1.403014,-1.812277,0.15187053,-0.8042693,-2.907374,-3.4394982,-2.66335,2.8363307,1.3321265,-0.5820868,-2.3099313,-1.4844533,-2.9861214,-3.3254166,-3.2121763,-0.13797486,2.031414,0.10135764,0.65788865,-1.5536822,-2.8458707,-2.7733011,-4.02069,-0.9934543,2.9954813,1.9887623,1.964916,-0.46401596,-2.5964227
-2.9078674,-5.812318,-2.2464685,3.856746,1.1874259,0.37351668,-2.409996,-2.7409973,-3.427862,-4.0717263,-0.65708673,0.9754797,-0.1188429,0.44156885,-2.9638546,-2.2223496,-3.244199,-0.22929674,0.0501014,1.4466231,-0.8255911,-1.1505396,-1.7625519,-2.7784514,-3.1858296,-0.05713499,-0.5654349,-1.1144125,-2.1863594,-0.38742632,-1.7482153,-4.0610046,-3.8339508,-1.4925591,-1.2407756,-2.1258535,-0.93380654,1.6248331,-2.0478258,-3.3008916,-3.1829536,-2.449515,-1.5695066,-0.6982362,0.07592869,-0.41791642,-2.2947466,-2.8453035,-3.0180607,-6.1880302,-0.17047322,0.9985202,-0.26446187,-1.2152625,-2.4541025,-2.3699493,-3.0576096,-3.2126646,-2.9022763,1.6546863,2.5464065,0.03258896,-1.9865322,-4.2943087
-2.9880178,-4.4606466,-1.6077107,0.9037241,-0.39130795,-1.9361331,-2.8217845,-3.1039045,-3.5129414,-3.9667659,-0.6655431,2.090249,2.5330143,-0.78100073,-3.9202158,-3.234471,-3.9998379,-2.2860005,0.7261268,4.606044,7.1097484,0.58067465,-3.654681,-4.670892,-3.0624356,-1.4191232,2.1815681,0.54483306,-1.1472032,2.671715,-1.9733406,-3.1984308,-3.5350277,-1.6278037,0.74861217,-3.6017795,-3.949812,2.0371208,-1.6272838,-3.2808454,-3.60754,-2.2968283,0.5350938,-2.6362724,-3.2466378,1.0107925,-0.5517584,-4.3021684,-3.4266183,-2.9713144,3.3464274,0.26356435,0.52740514,2.316969,0.25171053,-2.877462,-3.2675467,-3.925566,-1.0676166,2.5635037,1.8427945,1.1467851,-1.9327868,-3.6784182
-2.9689262,-2.9123492,-4.1313143,0.81077766,0.7872945,-1.6089747,-3.627256,-2.9158268,-2.8802333,-2.51206,-0.45538813,3.7960355,2.7271352,-1.4729178,-3.3518758,-2.5391183,-3.4454284,1.8327007,1.7469692,1.5055865,0.3162614,0.01832068,-2.9579668,-3.3791723,-4.6499376,-0.3013075,2.456975,1.9551744,-2.3781252,0.017207026,-1.9625224,-5.1830792,-3.5110528,-4.674389,0.91514623,1.7079111,-2.3262765,-0.7352336,-2.1135147,-3.5348625,-4.415673,-3.4602659,-0.65815747,2.6868536,-2.64605,-1.3870466,-1.1060264,-5.170127,-3.4340196,-4.0883207,-1.0023376,5.306218,-0.26078022,1.0791655,-0.47899458,-3.5905228,-2.9419246,-3.778682,-2.5744834,0.32422245,4.2229958,0.42823285,-1.6291051,-3.6074994
-2.7463887,-3.8050516,-2.392334,0.3709656,3.721662,1.4796919,-2.152332,-3.1036239,-4.1199303,-2.7040749,0.9470606,1.292347,0.042868733,0.9050801,-4.166692,-3.977635,-3.4044938,1.0975072,3.7644324,2.7926877,-1.403749,1.7311498,-2.8691401,-3.9164329,-3.1678653,0.19969821,1.8354914,0.8223494,-0.8337741,2.4084706,-1.8288689,-3.3734434,-3.555378,-2.1832516,-0.65121007,-2.0346837,-2.0758178,2.830402,-1.9419559,-2.912819,-8.312134,-2.8437643,0.9059956,-2.2772403,-1.9130943,1.9709988,-0.52345765,-5.8344116,-3.2359838,-2.6858516,0.72861004,-0.96183395,-0.5420118,3.2733984,0.9374989,-3.4103205,-3.483279,-3.738815,-1.5271616,0.6473665,3.4350076,3.1167927,-1.2423882,-2.786007
-3.1028929,-3.6361017,-3.2368805,0.33914816,-0.27450562,0.8034517,-2.6218367,-3.2645428,-3.1952379,-7.5300694,-1.619997,4.122917,-0.56793797,-1.6807497,-1.8606731,-2.5564604,-3.18074,-2.2747498,1.7959844,1.1365048,-1.0117748,-3.141642,-1.4288998,-3.0089626,-3.1474037,0.7401541,1.5641282,-1.616909,-2.417532,-1.1473384,-1.9545709,-3.4326515,-3.8007045,-1.3612368,-0.7713832,-1.8388933,-3.612448,-0.74699116,-3.074052,-4.1523485,-3.7824562,-2.6141303,-1.3587072,-1.4335854,-0.45743918,-1.7295527,-4.482377,-3.4594035,-3.4112363,-2.2578046,-0.26376593,0.25930262,0.6502226,0.16345903,-2.9684129,-3.021474,-3.241159,-3.7724218,-2.8299956,0.9840962,1.5584712,0.18070269,-0.9538356,-4.4107313
