0,1,2,3,4,5,6,7
0.51251334,-0.026055325,0.7591454,0.381863,0.16844079,0.11115991,0.5079436,0.2275131
0.55296683,0.6603389,0.026350776,0.46943974,0.048091218,0.33668926,0.28794855,0.34994972
0.25214687,0.88090706,0.0018877682,0.5088835,0.00890441,0.5242339,0.23746099,0.06600304
0.4900448,0.5864898,0.007898649,0.5077882,0.031015666,0.3669258,0.29097652,0.14991458
0.8545972,0.33449838,0.0002056581,0.46886832,0.27577105,0.15242283,0.4673725,0.04646144
0.44380563,0.40444377,0.46060777,0.37950283,0.30845854,0.30306393,0.39609298,0.14669363
0.53096575,0.38117805,0.024738986,0.15360518,0.20504516,0.99976563,0.39102283,0.14821006
0.4494872,0.046977703,0.04362013,0.4388695,0.042624183,0.8365426,0.51339215,0.12112473
0.19415781,0.36305413,0.45678338,0.5570898,0.27334687,0.18340172,0.5716425,0.19821918
0.47475043,0.029279033,0.02616856,0.5395573,0.02789878,0.8375831,0.41731384,0.0839932
0.6743792,0.33716622,0.070749976,0.74643826,0.041582678,0.35941005,0.17861041,0.5320288
0.6158481,0.040117007,0.006368865,0.37512785,0.048981205,0.78436697,0.41618833,0.13342045
0.5396299,0.5256444,0.0015346722,0.42229104,0.2958894,0.4298766,0.4036359,0.025358785
0.48516414,0.10174065,0.52391094,0.22446126,0.36962482,0.5231223,0.7267024,0.19540098
0.5187683,0.4087927,0.009588658,0.023655908,0.25851342,0.60476786,0.5771183,0.14409861
0.35194167,0.051084463,0.59716254,0.53702885,0.16207896,0.68114215,0.4175415,0.14643693
0.49291208,0.39741653,0.43788168,0.62452614,0.26203018,0.2867426,0.23504442,0.20088747
0.5639761,0.027034702,0.007299975,0.5704323,0.03574034,0.5013381,0.45562115,0.08054982
0.887191,0.013783928,0.00031110976,0.53651434,0.014767902,0.40075344,0.29367346,0.07346421
0.19243836,0.71898127,0.024823515,0.35971978,0.39275777,0.7529869,0.23697875,0.14437056
0.2926515,0.25585544,0.62317723,0.28245503,0.28736687,0.7992656,0.54102755,0.35700348
0.424556,0.5594154,0.004313014,0.18108763,0.34907264,0.6101919,0.5239801,0.046441812
0.15272497,0.48290575,0.65393215,0.38016346,0.34306264,0.2515873,0.48059988,0.15469505
0.2906197,0.0686867,0.6905462,0.6235974,0.07373156,0.4332425,0.51224977,0.10550471
0.43787032,0.38930908,0.42700648,0.30077684,0.31870332,0.38672262,0.4526937,0.15965736
