"Id","Creation Time","Tags","parameters/method","parameters/disc_model/model_name","parameters/dataset","metrics/cf/K_vectors","parameters/counterfactuals/origin_class","metrics/cf/valid_cf_disc","metrics/cf/flow_prob_condition_acc","metrics/cf/cf_belongs_to_group","metrics/cf/plausibility","metrics/cf/flow_log_density_cfs","metrics/cf/dissimilarity_proximity_continuous_euclidean","metrics/cf/dissimilarity_proximity_continuous_manhatan","metrics/cf/isolation_forest_scores_cfs","metrics/cf/lof_scores_cfs"
"COUN-7657","2024-05-19 16:30:09","[""GCE"",""no_plausability"",""Q1_log_prob_threshold"",""19.05"",""all_methods""]","PPCEF_2","MultilayerPerceptron","LawDataset","200.0","1","0.14499999582767487","0.5862069129943848","1.0","0.04397546535026792","0.6103516817092896","0.15538439928300235","0.26435715062864895","0.05129427610335915","1.0535528659820557"
"COUN-7656","2024-05-19 16:29:51","[""GCE"",""no_plausability"",""Q1_log_prob_threshold"",""19.05"",""all_methods""]","GLOBAL_CE","MultilayerPerceptron","LawDataset","1.0","1","0.15897436439990997","0.06451612710952759","1.0","0.059849490296445346","-0.5197964906692505","0.36376068763427555","0.5753925913764585","0.05480692425678422","1.0406124591827393"
"COUN-7655","2024-05-19 16:29:34","[""GCE"",""no_plausability"",""Q1_log_prob_threshold"",""19.05"",""all_methods""]","ARES","MultilayerPerceptron","LawDataset","1.0","1","0.9438775777816772","0.6594594717025757","1.0","0.07494828731169476","0.9513260126113892","0.5446849267422723","0.8760212029959704","-0.02879544192942121","1.1505601406097412"
"COUN-7654","2024-05-19 16:27:42","[""GCE"",""no_plausability"",""Q1_log_prob_threshold"",""19.05"",""all_methods""]","GCE","MultilayerPerceptron","LawDataset","6.0","1","0.07407407462596893","0.2857142984867096","1.0","0.04528994394823508","0.2876497209072113","0.33627996394976517","0.5245020389556885","0.05619225198958715","1.0353037118911743"
"COUN-7653","2024-05-19 16:27:37","[""GCE"",""no_plausability"",""Q1_log_prob_threshold"",""19.05"",""all_methods""]","PPCEF_2","LogisticRegression","LawDataset","226.0","1","1.0","0.8849557638168335","1.0","0.04509725774944661","1.98225998878479","0.22276037937351625","0.380599121307641","0.053179052300303516","1.046642780303955"
"COUN-7652","2024-05-19 16:27:27","[""GCE"",""no_plausability"",""Q1_log_prob_threshold"",""19.05"",""all_methods""]","GLOBAL_CE","LogisticRegression","LawDataset","1.0","1","1.0","0.8716813921928406","1.0","0.04782838775701967","1.8562783002853394","0.1851265601078075","0.2883403416315044","0.056172367822350716","1.0395007133483887"
"COUN-7651","2024-05-19 16:27:17","[""GCE"",""no_plausability"",""Q1_log_prob_threshold"",""19.05"",""all_methods""]","ARES","LogisticRegression","LawDataset","1.0","1","1.0","0.12831857800483704","1.0","0.13527190762381974","-1.5374155044555664","0.6245348547684318","0.977867576664528","-0.06806909911074349","1.4426456689834595"
"COUN-7650","2024-05-19 16:25:38","[""GCE"",""no_plausability"",""Q1_log_prob_threshold"",""19.05"",""all_methods""]","GCE","LogisticRegression","LawDataset","7.0","1","1.0","0.8716813921928406","1.0","0.04724318701529785","1.9160912036895752","0.19276522518717226","0.2995106933856861","0.05575574854637328","1.0400503873825073"
"COUN-7649","2024-05-19 16:25:28","[""GCE"",""no_plausability"",""Q1_log_prob_threshold"",""19.05"",""all_methods""]","PPCEF_2","MultilayerPerceptron","LawDataset","253.0","0","0.9367588758468628","0.8649789094924927","1.0","0.048121928324070105","1.8734005689620972","0.28135381554870387","0.4782607848854256","0.04138778492945665","1.0584039688110352"
"COUN-7648","2024-05-19 16:25:10","[""GCE"",""no_plausability"",""Q1_log_prob_threshold"",""19.05"",""all_methods""]","GLOBAL_CE","MultilayerPerceptron","LawDataset","1.0","0","0.9402390718460083","0.7881355881690979","1.0","0.059476752511025785","1.5097956657409668","0.27439054760423337","0.4368761571645105","0.031199011924885972","1.0899757146835327"
