"Id","Creation Time","Tags","parameters/method","parameters/disc_model/model_name","parameters/dataset","parameters/counterfactuals/K","metrics/cf/K_vectors","parameters/counterfactuals/origin_class","metrics/cf/valid_cf_disc","metrics/cf/flow_prob_condition_acc","metrics/cf/cf_belongs_to_group","metrics/cf/plausibility","metrics/cf/flow_log_density_cfs","metrics/cf/dissimilarity_proximity_continuous_euclidean","metrics/cf/dissimilarity_proximity_continuous_manhatan","metrics/cf/isolation_forest_scores_cfs","metrics/cf/lof_scores_cfs"
"COUN-7489","2024-05-19 15:06:07","[""no_plausability"",""Q1_log_prob_threshold"",""GCE"",""k_ablation"",""19.05""]","GCE","MultilayerPerceptron","LawDataset","100","78.0","1","0.5","0.5643564462661743","1.0","0.04748960617325582","0.5643503069877625","0.26847112073451085","0.43338610777760495","0.0530851949422124","1.0422743558883667"
"COUN-7488","2024-05-19 15:05:21","[""no_plausability"",""Q1_log_prob_threshold"",""GCE"",""k_ablation"",""19.05""]","GCE","MultilayerPerceptron","LawDataset","90","76.0","1","0.4974874258041382","0.6161616444587708","1.0","0.047449083804195796","0.860981822013855","0.3044028648408167","0.4948577441350378","0.054008312914950916","1.040021300315857"
"COUN-7487","2024-05-19 15:04:41","[""no_plausability"",""Q1_log_prob_threshold"",""GCE"",""k_ablation"",""19.05""]","GCE","MultilayerPerceptron","LawDataset","80","69.0","1","0.5175879597663879","0.5339806079864502","1.0","0.045729387807345714","0.5821632742881775","0.2940522135498494","0.4751419607296731","0.05415746726886153","1.0369431972503662"
"COUN-7486","2024-05-19 15:04:10","[""no_plausability"",""Q1_log_prob_threshold"",""GCE"",""k_ablation"",""19.05""]","GCE","MultilayerPerceptron","LawDataset","70","64.0","1","0.6122449040412903","0.5333333611488342","1.0","0.04575399221761269","0.6626157164573669","0.2573134550215735","0.4242671564221382","0.05568676424854712","1.0370547771453857"
"COUN-7485","2024-05-19 15:03:39","[""no_plausability"",""Q1_log_prob_threshold"",""GCE"",""k_ablation"",""19.05""]","GCE","MultilayerPerceptron","LawDataset","60","57.0","1","0.5714285969734192","0.5648148059844971","1.0","0.0478459974163262","0.7087764739990234","0.28413171663563747","0.471260668778861","0.05517977671414775","1.0408010482788086"
"COUN-7484","2024-05-19 15:03:14","[""no_plausability"",""Q1_log_prob_threshold"",""GCE"",""k_ablation"",""19.05""]","GCE","MultilayerPerceptron","LawDataset","50","48.0","1","0.6224489808082581","0.5983606576919556","1.0","0.044509083888154936","0.8169586658477783","0.27298589076657137","0.4587223975629103","0.05675406145151648","1.0344539880752563"
"COUN-7483","2024-05-19 15:02:48","[""no_plausability"",""Q1_log_prob_threshold"",""GCE"",""k_ablation"",""19.05""]","GCE","MultilayerPerceptron","LawDataset","40","37.0","1","0.6052631735801697","0.5565217137336731","1.0","0.0446721703964007","0.773216962814331","0.2680847883385686","0.44520249314930127","0.05686014994619508","1.03933846950531"
"COUN-7482","2024-05-19 15:02:13","[""no_plausability"",""Q1_log_prob_threshold"",""GCE"",""k_ablation"",""19.05""]","GCE","MultilayerPerceptron","LawDataset","30","30.0","1","0.409326434135437","0.2531645596027374","1.0","0.04924214236028281","-0.07243657857179642","0.2881265363947689","0.4547835128216804","0.055491781480889985","1.0409181118011475"
"COUN-7481","2024-05-19 15:01:40","[""no_plausability"",""Q1_log_prob_threshold"",""GCE"",""k_ablation"",""19.05""]","GCE","MultilayerPerceptron","LawDataset","20","20.0","1","0.31313130259513855","0.17741934955120087","1.0","0.0500265797641926","-0.24667105078697205","0.2889993359766427","0.4550758441609721","0.05398437136391169","1.0425513982772827"
"COUN-7480","2024-05-19 15:01:14","[""no_plausability"",""Q1_log_prob_threshold"",""GCE"",""k_ablation"",""19.05""]","GCE","MultilayerPerceptron","LawDataset","10","10.0","1","0.38693466782569885","0.2857142984867096","1.0","0.04637326871507743","-0.1478695124387741","0.24134164919833614","0.39694098992781207","0.056372288570950474","1.0416613817214966"
"COUN-7479","2024-05-19 15:00:42","[""no_plausability"",""Q1_log_prob_threshold"",""GCE"",""k_ablation"",""19.05""]","GCE","MultilayerPerceptron","LawDataset","8","8.0","1","0.21078431606292725","0.23255814611911774","1.0","0.053144329848867834","-0.29010239243507385","0.3107203700912494","0.49987003137899","0.05587788244216803","1.0382872819900513"
"COUN-7478","2024-05-19 15:00:16","[""no_plausability"",""Q1_log_prob_threshold"",""GCE"",""k_ablation"",""19.05""]","GCE","MultilayerPerceptron","LawDataset","6","6.0","1","0.39500001072883606","0.15189872682094574","1.0","0.05020896341918725","-0.3598683178424835","0.2155261909639316","0.3498835627791248","0.05674230427467809","1.0384269952774048"
