4.4384157240222795,3.189382093680405,1
-7.225228262459921,-8.266459309678403,2
-6.129831005540713,-8.97906885547886,2
5.656767643237005,1.241302571722178,1
7.732134201182698,3.7857190298304455,1
-5.854273206350554,-8.929043160076748,2
-0.347287689453577,6.860492901429162,0
-5.946316475086167,-8.5883592699471,2
-3.599903386790053,8.643008174871065,0
6.2538895441259985,2.005137156948645,1
-7.499824932836184,-6.489688833401617,2
-2.4896947852358897,11.194587243934297,0
-1.6545467027044443,9.685848968224294,0
-6.593673804253734,-5.468143722124722,2
-8.213488433493756,-5.447158755919317,2
-1.4739816354860813,8.412455420369568,0
-7.142973109400093,-5.877127386139087,2
-9.361958345493715,-8.320179036195142,2
-8.643019099588548,-8.222714356690854,2
0.02151482955609696,10.336745763622497,0
-8.758217357770949,-6.334661769338495,2
5.093832034086651,0.841755908911695,1
-7.641837487622237,-7.101780071502154,2
-5.0965743718222996,8.170854834336863,0
-8.137505888822117,-8.210130976701132,2
-9.056390726228608,-6.898243015045028,2
-4.2356879891862045,9.57783315571683,0
0.69035243893165,6.086154428914568,0
-7.0005268150964115,-8.129693678777084,2
-7.360628629487057,-4.187292559407464,2
6.481382324938039,0.15870815590392384,1
4.931455288594106,1.4434202447246995,1
4.757831621702238,-1.0241313428574292,1
-5.860567266716515,-8.603300646013931,2
-4.781984216350579,11.064597529365109,0
1.3309291843504418,8.870196278611347,0
4.823884310220294,4.410187371645073,1
-3.643723740979205,6.880905563801811,0
0.320081228763045,9.27615284744608,0
-3.485161476735491,8.283598052551277,0
7.752770145166,0.9393879568063803,1
5.447322954802551,3.5819306899054353,1
2.421511483066908,2.2482095636094654,1
-2.3389216051758783,10.007482139979892,0
-5.983784863771193,-8.302631599612248,2
-4.309642233636414,8.512534274436899,0
-2.337856150059691,9.239738770391138,0
-8.546814126556818,-6.510352425627939,2
2.2503882359305973,2.6338817908813303,1
4.741662102019206,3.252330196624061,1
-3.935746405355078,-6.874566085504176,2
-2.7895050892947886,8.35468954078706,0
5.406682735515572,4.033657501685169,1
4.177827409949489,3.1426604823447417,1
-6.01993547128947,-9.558909331177112,2
-5.8801584397874525,-6.18622265399502,2
6.725190159754071,2.8098851434685255,1
0.6740366724661997,10.562984019025041,0
-2.6144461902407206,6.522844727924334,0
5.519919538441013,1.2608141990069455,1
-2.4018482672236616,8.297799958050646,0
-8.818021233809699,-5.8455478854081555,2
-0.9528877066659014,8.2492615299162,0
4.797942095447041,-0.027868558436574542,1
4.432194860252441,0.1367223295066835,1
-0.1301723988347221,7.157562879958048,0
-7.223713307253312,-6.9453250179967405,2
7.230324613078209,1.3737154055188285,1
1.412155734234144,0.8944397050771018,1
-1.8898004416393137,8.16869929899236,0
-7.924784918795632,-6.007069742648857,2
-7.853686748633409,-4.898153544866428,2
0.2607578710187486,7.409158978709092,0
2.5123302368285536,-0.6680435340304318,1
-2.0199980896895733,7.137615763620367,0
3.069512362205192,2.7781488127316614,1
-5.315385504591534,8.487015902136358,0
3.4625313666047415,2.9455903347065204,1
-3.9936048534406217,8.825605748048849,0
6.133950364936826,0.8379770510865407,1
-2.3287541754849017,9.785944379286445,0
-6.1937065842284085,-4.696376110055796,2
-6.299414410117466,-5.243638955496996,2
-9.124421073786388,-7.855145494886294,2
7.772440893399192,1.7637852417079714,1
-2.2363982404650073,9.386617007648825,0
-1.540971351341137,12.259168213156512,0
-5.54432957446409,-5.327235591190318,2
-1.917519409485305,8.382809406967928,0
4.304679862670323,1.449194489763436,1
-1.7993411861924329,8.905042759213012,0
2.774083983141174,0.933811887246871,1
-2.797739070224434,9.46660714169874,0
-6.5544638455073265,-8.526063384725212,2
-1.442757670747513,9.680681095427381,0
-1.7366260935936784,14.793383364180404,0
4.052241612662368,0.5895544071929781,1
5.509328596048465,2.461864158813982,1
3.7042253951843938,4.844216714740911,1
-7.371469265920647,-6.6473235674874775,2
-4.296152868856723,9.999116541149066,0
-8.18206628896582,-6.078165964092293,2
-3.326576253266175,9.612990299726428,0
-6.350869738615951,-7.735636642896467,2
-5.621216440446852,-7.805989373096331,2
3.1527903120436407,-1.2569154864648402,1
2.9273451650278437,1.6826804950211547,1
3.835933668557029,3.18525638136245,1
3.7212227742674444,2.5154249717498844,1
4.740364912065409,2.7470785104968813,1
-3.4652783140125267,10.797810924859649,0
-7.067808581155621,-6.38829030703691,2
3.8144211054599713,0.9657346320336546,1
-5.0259539034180385,-8.48669011274952,2
-2.6248501871739065,9.526014090423287,0
-1.119931301755288,11.878411088903517,0
-2.4364151811355095,7.767860953581765,0
-4.018223695302304,7.193003209016723,0
-4.620465165129482,7.847561096812009,0
6.440499698144739,0.9878282654836383,1
6.069583787097969,2.4038559317434682,1
-7.78674418795859,-10.188458678924551,2
-7.419280159834899,-8.869181122399004,2
-8.684428474234988,-8.443176211640601,2
-3.2134092019551783,9.828126193577269,0
4.520416749359529,2.651727378315333,1
-3.8349837773544495,9.244873787116614,0
-4.130782433665144,10.594015408197677,0
-7.559499804685791,-4.7014082915698285,2
-2.2528994658608372,8.738311123669304,0
6.328954212386353,1.8960790985580027,1
-7.298071586648983,-7.299749846019698,2
-7.297952282377405,-5.612372636499464,2
6.010255775577976,0.7684012579202149,1
-2.023071668960558,8.436662707573847,0
-7.816145275721106,-7.156897629759721,2
-1.248232299569664,8.035350159244736,0
-3.8861259564753237,-2.2152317592679056,2
4.202161932854786,-0.3716165291042537,1
-2.1557757858899014,10.170583919028772,0
6.932581475846899,2.7349233183751673,1
4.237082864369353,0.6363813458178009,1
4.69100403861694,0.8182098373527693,1
-3.995002110748783,8.164839533794163,0
5.2227467430245476,5.712668960089918,1
-6.534521052364167,-6.133494959638855,2
-8.738287804632122,-9.081397491904607,2
5.147604601420638,1.5300675687321879,1
4.97690592485593,3.372055931750367,1
-4.548386560079109,-5.599145628447611,2
-8.650846414114538,-5.2086270512726385,2
-8.663745030452262,-4.416100163392001,2
-7.382333862908448,-6.366602841541514,2
-4.810368879156184,10.930801361046086,0
4.13771583806829,1.367696989077737,1
-0.7949634012802194,10.142185677228483,0
6.0184935607097545,1.537757867657755,1
-1.7517167045820645,10.312918919453503,0
-3.6698814217081095,7.147304073231195,0
6.953043765079915,4.982309016179416,1
-3.2170954217369,10.64771202364937,0
-2.0877098214502015,8.08023684846743,0
-1.5338958561147589,8.865522332529247,0
-6.393541648818929,-8.601646677999447,2
-2.10182936725969,7.099163264467857,0
-4.284085392051413,5.9554378615581705,0
-6.328404692939813,-7.350404122534544,2
-6.156828098573532,-6.059212397208996,2
-6.132294568406092,-5.169886035494047,2
-1.9330994496437892,8.965244006057182,0
4.543671316338613,2.4663132993959525,1
5.0405688127453265,2.736257218785633,1
-6.879316593773974,-6.8940600749838685,2
-1.8647702943538715,9.325817658942988,0
-2.3097431118324363,7.964104905789561,0
-5.935332814818554,-8.086583232765935,2
-9.045409415351582,-10.324381022981804,2
-5.763339233901365,-7.1519458531031015,2
-2.577576647585997,9.37929530218236,0
2.114721547896676,0.7643645841964488,1
-5.575895302405925,-7.563418882311753,2
-4.9008391112443,8.115223593767663,0
4.600096947354511,0.6503577070991553,1
-3.2856145716070073,9.349968055656669,0
4.744957080897874,3.7159871378530176,1
0.9391495623761252,8.470028287538833,0
3.562267937874305,3.315556249357394,1
-11.408895424882509,-6.604335276145404,2
-1.5764826797269555,6.658949048362636,0
-4.073179428093597,-6.295688327219591,2
-7.866801924764155,-7.335698636440943,2
4.353855235083081,2.2993189937103162,1
6.085697511420466,5.288954186327759,1
-6.293583309759054,-8.86981778574257,2
-7.806105034302796,-7.354218877316521,2
-2.1086222242488617,10.348732321633477,0
6.276844017119505,2.8868768653014976,1
5.100988882941753,3.196775502749677,1
-2.840643883797246,9.054614886690118,0
-0.7852876336242365,7.95952149050949,0
-1.3882572153678574,9.929841526348518,0
5.723450872969758,1.4139199558030815,1
-3.2372429447964053,9.137097337277805,0
-4.535294038388973,-7.291099216019903,2
-6.751649977303734,-8.092508175737336,2
-3.0232693978429044,7.810870224365893,0
4.057613608416258,2.2287940175039633,1
-7.372554904774747,-5.975328446652432,2
