0.048343745468640516,0.4845422197149114,1.0
-0.515902009880923,0.7970866504719708,0.0
-0.8495471647051376,0.3814407859803544,0.0
1.0398237662260985,0.23916335309178782,0.0
0.2812191717247492,-0.04272683294646029,1.0
0.060190841687261576,0.10094216726758024,1.0
-0.8582451970279061,0.25428087383046816,0.0
0.7680928257632147,-0.4180546026974782,1.0
1.063742870910057,0.5329163026776247,0.0
0.8600465101086536,-0.4881989190298664,1.0
-0.6222056444727649,0.8428728123005225,0.0
0.6761824659895252,0.5682739244237694,0.0
0.28578677863590707,-0.24947435499259046,1.0
0.8820145133903106,0.3478414737142624,0.0
-0.012650497367247132,0.022164654795985256,1.0
0.4742475122711254,-0.3503856467967364,1.0
-0.23824328784905902,1.0399380874699626,0.0
-0.8647268265216246,0.609869827099784,0.0
-0.743363598339716,0.7697030971387797,0.0
0.9835161160545263,-0.4214616438525265,1.0
0.7956161616039511,0.5139962060813635,0.0
1.7306575783694065,0.006931775276518837,1.0
-0.07443464933828467,1.0254812727412321,0.0
-0.5648951680157653,1.0078562110571765,0.0
0.23183670455104702,0.29619916309934163,1.0
0.8918874475851511,-0.38670767110477927,1.0
-0.866257761565631,0.7546435476347361,0.0
-0.07145888218677376,1.1787977124442919,0.0
1.7375832165118437,-0.08939458414825743,1.0
1.8713556293276452,0.28495830782402193,1.0
0.011630658174775599,-0.13226274383391073,1.0
0.6450797522430084,-0.38103277642887634,1.0
2.083083078600926,0.32038379951287976,1.0
-0.5131092688087112,0.925392752522936,0.0
-0.8771575925331013,0.7069744223538047,0.0
-0.24915686707233414,0.932932172350775,0.0
0.3002080821131747,0.9271294804748472,0.0
0.12830849864566746,-0.27341215058014146,1.0
-0.8305780762227737,0.3309444588221068,0.0
0.4801313199999159,0.8712354096225934,0.0
0.34694819565384516,-0.26249958945461055,1.0
1.843408229073135,0.1697843982103279,1.0
1.4800382711169533,-0.45181823702304447,1.0
0.10909759256078459,0.11392612582996757,1.0
-0.8941800086611833,0.20366159577780232,0.0
-0.79660989382306,0.6671297905444973,0.0
1.841243761316554,0.021568230367121986,1.0
-0.0487847253162661,1.0252198687097636,0.0
