x1,x2,y
-0.12176085264984693,-0.7545768801622209,0.3745401188473625
1.0120751820027931,0.9571101782495868,0.9507143064099162
0.14889380169509658,0.6053788089994293,0.7319939418114051
-0.2253562107313446,0.03182503597889358,0.5986584841970366
-0.5741081202698981,-1.2042431596196197,0.15601864044243652
-1.2932277208537633,-0.7827045255132663,0.15599452033620265
-1.1315804228859023,-1.4038635740924577,0.05808361216819946
1.353729879452272,1.4856182698525107,0.8661761457749352
0.1486159115133753,0.43992439285064483,0.6011150117432088
0.602900257561058,0.4151541808537528,0.7080725777960455
-1.7613076062575659,-1.4825346478264547,0.020584494295802447
1.4811039510453672,0.7523673834678317,0.9699098521619943
1.2867992834390005,0.7282577963846469,0.8324426408004217
-0.8484771850352328,-0.8158417953627402,0.21233911067827616
-1.3348513447489916,-1.4039077036846332,0.18182496720710062
-0.747011906689778,-0.7061897642166812,0.18340450985343382
-1.338709050219534,-0.8748212655500761,0.3042422429595377
-0.04674335062399698,-0.8264495026971431,0.5247564316322378
-0.5605998528459049,0.0535840586282946,0.43194501864211576
-0.9380719739456473,-0.10046049715836908,0.2912291401980419
0.22663811477723428,0.8800499378016744,0.6118528947223795
-2.103097686539646,-1.7095083746372515,0.13949386065204183
-0.7785148108087644,0.22786139181756515,0.29214464853521815
-1.0330381040658096,-1.035873878687374,0.3663618432936917
0.143757715553611,-0.020951540612830735,0.45606998421703593
1.7415322466228247,0.7788666695202305,0.7851759613930136
-0.21839980651078372,-0.471610633962679,0.19967378215835974
-0.0002515295454332961,0.11813933078302663,0.5142344384136116
-0.21945774040287774,-0.7281674491117927,0.5924145688620425
-1.7830986173292815,-1.34950681600208,0.046450412719997725
0.1744124860639816,0.4543499816553819,0.6075448519014384
-0.5418783588427607,-0.10913009656194195,0.17052412368729153
-1.5111761640497343,-0.7719413201694065,0.06505159298527952
0.5799876808812344,1.5907838958250518,0.9488855372533332
1.841473325134998,0.9990487007784918,0.9656320330745594
1.3689402571919547,0.6710542746834863,0.8083973481164611
-0.5806510247414359,0.23900955195526874,0.3046137691733707
-1.7497955183734208,-1.528711366508689,0.09767211400638387
0.83580994479518,0.8375003359833654,0.6842330265121569
-0.0734127755372947,0.29612216235928945,0.4401524937396013
-0.8454575152235283,-1.3280826195761395,0.12203823484477883
-1.222727542323423,-0.008304870434596021,0.4951769101112702
-1.0009148140346216,-0.8260485361616812,0.034388521115218396
1.0040721352041582,0.819774384625033,0.9093204020787821
-1.5557718438177575,-0.07466584990949887,0.2587799816000169
0.7770274268422188,0.1311045513885246,0.662522284353982
0.2901354867913617,-0.09351776495139952,0.31171107608941095
-0.3816610373264696,0.6391647728713822,0.5200680211778108
0.3338878165702013,0.36242501473811545,0.5467102793432796
-1.2407214254875405,-0.23568859566615652,0.18485445552552704
0.3195338893541688,-0.19053136116775038,0.9695846277645586
0.7961660555649869,1.0767221544060077,0.7751328233611146
0.5167896038003067,1.2245035838044196,0.9394989415641891
0.9931612717064516,0.4512704634777932,0.8948273504276488
-0.2754716880162563,0.33463733733380546,0.5978999788110851
0.7385325411191083,0.6990602438315399,0.9218742350231168
-2.0498594080163857,-0.844503259541543,0.0884925020519195
-1.7474497222850327,-0.9190399413988666,0.1959828624191452
-1.3207611993514599,-0.7983585091667025,0.045227288910538066
-0.9002871168903773,-1.0728771504053016,0.32533033076326434
-0.4122774691694522,-0.49070325765779227,0.388677289689482
-1.0261087095739971,-0.0503583800020701,0.2713490317738959
0.8817467131483987,0.6003385061585006,0.8287375091519293
0.03889415330026669,0.47197160295548424,0.3567533266935893
-1.522032717526621,0.024604720995972607,0.28093450968738076
0.22133262363170136,0.2734791317468115,0.5426960831582485
-1.6006128357979255,-0.2969798273409129,0.14092422497476265
0.8815777421495612,0.7316434272160134,0.8021969807540397
-1.618583613610947,-1.019942483246163,0.07455064367977082
1.627499462803063,1.2061385343075859,0.9868869366005173
0.5583341581314217,-0.19726123864640466,0.7722447692966574
-0.7896460321965287,-0.8816968911384435,0.1987156815341724
-1.6739412764008317,-1.9389715989157508,0.005522117123602399
1.1210130760457093,0.9657010798291497,0.8154614284548342
-0.12138457364534616,-0.2001754275046801,0.7068573438476171
0.47608220535829904,1.282899968403438,0.7290071680409873
2.0766665077963298,0.3718672942837675,0.7712703466859457
-1.3630099203904278,-1.1824944859569928,0.07404465173409036
-0.11041281267268077,0.3348742745344121,0.3584657285442726
-1.126614470703948,-1.0448681317784154,0.11586905952512971
1.4871859349850092,1.4958146693627787,0.8631034258755935
0.08008000220508898,-0.031855405784971313,0.6232981268275579
-1.1292268507644931,-1.386702876126816,0.3308980248526492
-0.39342099935293373,-0.5217451183435725,0.06355835028602363
-0.6070529950486555,-0.28125774416539456,0.3109823217156622
-0.49736904800411497,-0.14329053510306208,0.32518332202674705
0.9269718169517382,1.4046487172150703,0.7296061783380641
